PEAK_LANES|10_Peak_LanesValue_Date|10_Peak_LanesValue_Text|COUNTER_PEAK_LANES|11_Counter_Peak_LanesValue_Date|11_Counter_Peak_LanesValue_Text|TURN_LANES_R|12_Turn_Lanes_RValue_Date|12_Turn_Lanes_RValue_Text|TURN_LANES_L|13_Turn_Lanes_LValue_Date|13_Turn_Lanes_LValue_Text|SPEED_LIMIT|14_SpeedLimitValue_Date|14_SpeedLimitValue_Text|TOLL_ID|15_Toll_IDValue_Date|15_Toll_IDValue_Text|ROUTE_NUMBER|17_RouteNumberValue_Date|17_RouteNumberValue_Text|ROUTE_SIGNING|18_Route_SigningValue_Date|18_Route_SigningValue_Text|ROUTE_QUALIFIER|19_Route_QualifierValue_Date|19_Route_QualifierValue_Text|F_SYSTEM|1_F_SystemValue_Date|1_F_SystemValue_Text|ALT_ROUTE_NAME|20_Alternative_Route_NameValue_Date|20_Alternative_Route_NameValue_Text|AADT|21_AADTValue_Date|21_AADTValue_Text|AADT_SINGLE_UNIT|22_AADT_Single_UnitValue_Date|22_AADT_Single_UnitValue_Text|PCT_DH_SINGLE_UNIT|23_PCT_DH_Single_UnitValue_Date|23_PCT_DH_Single_UnitValue_Text|23_Pct_Peak_SingleValue_Numeric|23_Pct_Peak_SingleValue_Date|23_Pct_Peak_SingleValue_Text|AADT_COMBINATION|24_AADT_CombinationValue_Date|24_AADT_CombinationValue_Text|PCT_DH_COMBINATION|25_PCT_DH_CombinationValue_Date|25_PCT_DH_CombinationValue_Text|25_Pct_Peak_CombinationValue_Numeric|25_Pct_Peak_CombinationValue_Date|25_Pct_Peak_CombinationValue_Text|K_FACTOR|26_K_FactorValue_Date|26_K_FactorValue_Text|DIR_FACTOR|27_Dir_FactorValue_Date|27_Dir_FactorValue_Text|FUTURE_AADT|28_Future_AADTValue_Date|28_Future_AADTValue_Text|SIGNAL_TYPE|29_Signal_TypeValue_Date|29_Signal_TypeValue_Text|URBAN_ID|2_Urban_CodeValue_Date|2_Urban_CodeValue_Text|PCT_GREEN_TIME|30_Pct_Green_TimeValue_Date|30_Pct_Green_TimeValue_Text|NUMBER_SIGNALS|31_Number_SignalsValue_Date|31_Number_SignalsValue_Text|STOP_SIGNS|32_Stop_SignsValue_Date|32_Stop_SignsValue_Text|AT_GRADE_OTHER|33_At_Grade_OtherValue_Date|33_At_Grade_OtherValue_Text|LANE_WIDTH|34_Lane_WidthValue_Date|34_Lane_WidthValue_Text|MEDIAN_TYPE|35_Median_TypeValue_Date|35_Median_TypeValue_Text|MEDIAN_WIDTH|36_Median_WidthValue_Date|36_Median_WidthValue_Text|SHOULDER_TYPE|37_Shoulder_TypeValue_Date|37_Shoulder_TypeValue_Text|SHOULDER_WIDTH_R|38_Right_Shoulder_WidthValue_Date|38_Right_Shoulder_WidthValue_Text|SHOULDER_WIDTH_L|39_Left_Shoulder_WidthValue_Date|39_Left_Shoulder_WidthValue_Text|FACILITY_TYPE|3_Facility_TypeValue_Date|3_Facility_TypeValue_Text|PEAK_PARKING|40_Peak_ParkingValue_Date|40_Peak_ParkingValue_Text|WIDENING_POTENTIAL|42_Widening_PotentialValue_Date|42_Widening_PotentialValue_Text|CURVE_CLASSIFICATION|43_Curve_ClassificationValue_Date|43_Curve_ClassificationValue_Text|TERRAIN_TYPE|44_Terrain_TypeValue_Date|44_Terrain_TypeValue_Text|GRADE_CLASSIFICATION|45_Grade_ClassifcationValue_Date|45_Grade_ClassifcationValue_Text|PSR|45_PSRValue_Date|45_PSRValue_Text|PCT_PASS_SIGHT|46_Pct_Pass_SightValue_Date|46_Pct_Pass_SightValue_Text|IRI|47_IRI_non_interstate_NHSValue_Date|47_IRI_non_interstate_NHSValue_Text|SURFACE_TYPE|49_Surface_TypeValue_Date|49_Surface_TypeValue_Text|RUTTING|50_Rutting_non_interstate_NHSValue_Date|50_Rutting_non_interstate_NHSValue_Text|FAULTING|51_Faulting_non_interstate_NHSValue_Date|51_Faulting_non_interstate_NHSValue_Text|CRACKING_PERCENT|52_Cracking_Percent_non_interstate_NHSValue_Date|52_Cracking_Percent_non_interstate_NHSValue_Text|YEAR_LAST_IMPROVEMENT|54_Year_of_Last_ImprovementValue_Date|54_Year_of_Last_ImprovementValue_Text|YEAR_LAST_CONSTRUCTION|55_Year_of_Last_ConstructionValue_Date|55_Year_of_Last_ConstructionValue_Text|LAST_OVERLAY_THICKNESS|56_Last_Overlay_ThicknessValue_Date|56_Last_Overlay_ThicknessValue_Text|THICKNESS_RIGID|57_Thickness_RigidValue_Date|57_Thickness_RigidValue_Text|THICKNESS_FLEXIBLE|58_Thickness_FlexibleValue_Date|58_Thickness_FlexibleValue_Text|BASE_TYPE|59_Base_TypeValue_Date|59_Base_TypeValue_Text|ACCESS_CONTROL|5_Access_ControlValue_Date|5_Access_ControlValue_Text|BASE_THICKNESS|60_Base_ThicknessValue_Date|60_Base_ThicknessValue_Text|COUNTY_ID|63_County_CodeValue_Date|63_County_CodeValue_Text|NHS|64_NHSValue_Date|64_NHSValue_Text|STRAHNET|65_STRAHNET_TypeValue_Date|65_STRAHNET_TypeValue_Text|NN|66_NNValue_Date|66_NNValue_Text|MAINTENANCE_OPERATIONS|68_Maintenance_OperationsValue_Date|68_Maintenance_OperationsValue_Text|OWNERSHIP|6_OwnershipValue_Date|6_OwnershipValue_Text|DIR_THROUGH_LANES|70_Dir_Through_LanesValue_Date|70_Dir_Through_LanesValue_Text|THROUGH_LANES|7_Through_LanesValue_Date|7_Through_LanesValue_Text|is_sample|99_samples_2021Value_Date|99_samples_2021Value_Text|RouteID|BeginPoint|EndPoint|section_length|BeginDate
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|1970-01-01 00:00:00.000000003|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|300.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
