BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|ValueNumeric|ValueText|ValueDate|Comments
01/01/2023|54|20100790000NB|20.8|20.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000NB|20.9|21.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000NB|21.0|21.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000NB|21.1|21.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000NB|21.2|21.28|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|21.2|21.28|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|21.1|21.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|21.0|21.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.9|21.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.8|20.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.7|20.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.6|20.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.5|20.6|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|20.4|20.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.3|20.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.2|20.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.1|20.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|20.0|20.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.9|20.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.8|19.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.7|19.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.6|19.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.5|19.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.4|19.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.3|19.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.2|19.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.1|19.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|19.0|19.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.9|19.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.8|18.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.7|18.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.6|18.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.5|18.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.4|18.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.3|18.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.2|18.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.1|18.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|18.0|18.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.9|18.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.8|17.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.7|17.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.6|17.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.5|17.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.4|17.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.3|17.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.2|17.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.1|17.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|17.0|17.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.9|17.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.8|16.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.7|16.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.6|16.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.5|16.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.4|16.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.3|16.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.2|16.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.1|16.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|16.0|16.1|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|15.9|16.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.8|15.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.7|15.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.6|15.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.5|15.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.4|15.5|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|15.3|15.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.2|15.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.1|15.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|15.0|15.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.9|15.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.8|14.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.7|14.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.6|14.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.5|14.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.4|14.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.3|14.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.2|14.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.1|14.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|14.0|14.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.9|14.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.8|13.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.7|13.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.6|13.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.5|13.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.4|13.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.3|13.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.2|13.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.1|13.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|13.0|13.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.9|13.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.8|12.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.7|12.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.6|12.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.5|12.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.4|12.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.3|12.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.2|12.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.1|12.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|12.0|12.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.9|12.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.8|11.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.7|11.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.6|11.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.5|11.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.4|11.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.3|11.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.2|11.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.1|11.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|11.0|11.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.9|11.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.8|10.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.7|10.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.6|10.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.5|10.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.4|10.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.3|10.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.2|10.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.1|10.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|10.0|10.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.9|10.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.8|9.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.7|9.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.6|9.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.5|9.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.4|9.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.3|9.4|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|9.2|9.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.1|9.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|9.0|9.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.9|9.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.8|8.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.7|8.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.6|8.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.5|8.6|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|8.4|8.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.3|8.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.2|8.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.1|8.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|8.0|8.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.9|8.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.8|7.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.7|7.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.6|7.7|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|7.5|7.6|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|7.4|7.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.3|7.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.2|7.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.1|7.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|7.0|7.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.9|7.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.8|6.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.7|6.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.6|6.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.5|6.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.4|6.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.3|6.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.2|6.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.1|6.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|6.0|6.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.9|6.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.8|5.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.7|5.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.6|5.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.5|5.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.4|5.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.3|5.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.2|5.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.1|5.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|5.0|5.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.9|5.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.8|4.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.7|4.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.6|4.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.5|4.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.4|4.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.3|4.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.2|4.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.1|4.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|4.0|4.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.9|4.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.8|3.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.7|3.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.6|3.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.5|3.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.4|3.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.3|3.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.2|3.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.1|3.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|3.0|3.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.9|3.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.8|2.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.7|2.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.6|2.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.5|2.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.4|2.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.3|2.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.2|2.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.1|2.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|2.0|2.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.9|2.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.8|1.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.7|1.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.6|1.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.5|1.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.4|1.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.3|1.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.2|1.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.1|1.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|1.0|1.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.9|1.0|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|0.8|0.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.7|0.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.6|0.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.5|0.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.4|0.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.3|0.4|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|20100790000SB|0.2|0.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.1|0.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|20100790000SB|0.0|0.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|83.55|83.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|83.6|83.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|83.7|83.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|83.8|83.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|83.9|84.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.0|84.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.1|84.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.2|84.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.3|84.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.4|84.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.5|84.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.6|84.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.7|84.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.8|84.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|84.9|85.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.0|85.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.1|85.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.2|85.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.3|85.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.4|85.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.5|85.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.6|85.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.7|85.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.8|85.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|85.9|86.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.0|86.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.1|86.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.2|86.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.3|86.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.4|86.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.5|86.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.6|86.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.7|86.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.8|86.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|86.9|87.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.0|87.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.1|87.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.2|87.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.3|87.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.4|87.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.5|87.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.6|87.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.7|87.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.8|87.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|87.9|88.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.0|88.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.1|88.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.2|88.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.3|88.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.4|88.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.5|88.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.6|88.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.7|88.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.8|88.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|88.9|89.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.0|89.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.1|89.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.2|89.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.3|89.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.4|89.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.5|89.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.6|89.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.7|89.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.8|89.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|89.9|90.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.0|90.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.1|90.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.2|90.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.3|90.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.4|90.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.5|90.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.6|90.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.7|90.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.8|90.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|90.9|91.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.0|91.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.1|91.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.2|91.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.3|91.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.4|91.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.5|91.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.6|91.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.7|91.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.8|91.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|91.9|92.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.0|92.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.1|92.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.2|92.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.3|92.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.4|92.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|21100790000NB|92.5|92.6|SURFACE_TYPE|6||06/24/2023|
